id    ,title                                                                                                                 ,title_en                                                                                 ,title_jp                                                                       ,source       ,members ,score  ,format ,episodes ,starting_at               ,airing_day ,studio                               ,official_site                                             ,twitter_username
49458 ,Kono Subarashii Sekai ni Shukufuku wo! 3                                                                              ,KonoSuba: God's Blessing on This Wonderful World! 3                                      ,この素晴らしい世界に祝福を！3                                                  ,Light novel  , 239410 ,239410 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Drive                                ,http://konosuba.com/                                      ,konosubaanime
55701 ,Kimetsu no Yaiba: Hashira Geiko-hen                                                                                   ,Demon Slayer: Kimetsu no Yaiba Hashira Training Arc                                      ,鬼滅の刃 柱稽古編                                                              ,Manga        , 184646 ,184646 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,ufotable                             ,https://kimetsu.com/anime/hashirageikohen/                ,kimetsu_off
53580 ,Tensei shitara Slime Datta Ken 3rd Season                                                                             ,That Time I Got Reincarnated as a Slime Season 3                                         ,転生したらスライムだった件                                                     ,Manga        , 166907 ,166907 ,TV     ,         ,2024-04-05T00:00:00+00:00 ,Fridays    ,8bit                                 ,https://www.ten-sura.com/                                 ,ten_sura_anime
54789 ,Boku no Hero Academia 7th Season                                                                                      ,My Hero Academia Season 7                                                                ,僕のヒーローアカデミア                                                         ,Manga        , 140809 ,140809 ,TV     ,         ,2024-05-04T00:00:00+00:00 ,Saturdays  ,Bones                                ,https://heroaca.com/                                      ,heroaca_anime
55888 ,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2                                                                    ,Mushoku Tensei: Jobless Reincarnation Season 2 Part 2                                    ,無職転生 II ～異世界行ったら本気だす～                                         ,Light novel  , 139341 ,139341 ,TV     ,    12.0 ,2024-04-08T00:00:00+00:00 ,Mondays    ,Studio Bind                          ,https://mushokutensei.jp/                                 ,mushokutensei_A
48418 ,"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II Part 2" ,The Misfit of Demon King Academy II Part 2                                               ,魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～ II   ,Light novel  ,  93988 , 93988 ,TV     ,         ,2024-04-13T00:00:00+00:00 ,Saturdays  ,SILVER LINK.                         ,https://maohgakuin.com/                                   ,maohgakuin
52588 ,Kaijuu 8-gou                                                                                                          ,Kaiju No. 8                                                                              ,怪獣8号                                                                        ,Manga        ,  77645 , 77645 ,TV     ,         ,2024-04-13T00:00:00+00:00 ,Saturdays  ,Production I.G                       ,https://kaiju-no8.net/                                    ,KaijuNo8_O
52196 ,Date A Live V                                                                                                         ,Date A Live V                                                                            ,デート・ア・ライブV                                                            ,Light novel  ,  58162 , 58162 ,TV     ,    12.0 ,2024-04-01T00:00:00+00:00 ,           ,Geek Toys                            ,https://date-a-live5th-anime.com/                         ,date_a_info
50713 ,Mahouka Koukou no Rettousei 3rd Season                                                                                ,The Irregular at Magic High School Season 3                                              ,魔法科高校の劣等生 第3シーズン                                                 ,Light novel  ,  43930 , 43930 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,8bit                                 ,https://mahouka.jp/                                       ,mahouka_anime
51122 ,Ookami to Koushinryou: Merchant Meets the Wise Wolf                                                                   ,Spice and Wolf: Merchant Meets the Wise Wolf                                             ,狼と香辛料                                                                     ,Light novel  ,  42550 , 42550 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Passione                             ,https://spice-and-wolf.com/                               ,Spicy_Wolf_Prj
53410 ,Yuru Camp△ Season 3                                                                                                   ,Laid-Back Camp Season 3                                                                  ,ゆるキャン△ SEASON3                                                            ,Manga        ,  40233 , 40233 ,TV     ,         ,2024-04-04T00:00:00+00:00 ,Thursdays  ,8bit                                 ,https://yurucamp.jp/                                      ,yurucamp_anime
39894 ,Hibike! Euphonium 3                                                                                                   ,Sound! Euphonium 3                                                                       ,響け！ユーフォニアム3                                                          ,Novel        ,  33399 , 33399 ,TV     ,    13.0 ,2024-04-07T00:00:00+00:00 ,Sundays    ,Kyoto Animation                      ,http://www.anime-eupho.com/                               ,anime_eupho
54233 ,Sasayaku You ni Koi wo Utau                                                                                           ,Whisper Me a Love Song                                                                   ,ささやくように恋を唄う                                                         ,Manga        ,  30758 , 30758 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Yokohama Animation Lab/ Cloud Hearts ,https://sasakoi-anime.com/                                ,sasakoi_anime
55855 ,Kuroshitsuji: Kishuku Gakkou-hen                                                                                      ,Black Butler: Public School Edition                                                      ,黒執事 寄宿学校編                                                              ,Manga        ,  29761 , 29761 ,TV     ,         ,2024-04-13T00:00:00+00:00 ,Saturdays  ,CloverWorks                          ,https://www.kuroshitsuji.tv/                              ,kuroshitsuji_pr
53770 ,Sentai Daishikkaku                                                                                                    ,Go! Go! Loser Ranger!                                                                    ,戦隊大失格                                                                     ,Manga        ,  29667 , 29667 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,Yostar Pictures                      ,https://anime-sentai-daishikkaku.com/                     ,
54866 ,Blue Lock: Episode Nagi                                                                                               ,Blue Lock: Episode Nagi                                                                  ,ブルーロック-EPISODE 凪-                                                       ,Manga        ,  27273 , 27273 ,Movie  ,     1.0 ,2024-04-19T00:00:00+00:00 ,           ,8bit                                 ,https://bluelock-pr.com/                                  ,BLUELOCK_PR
55597 ,Hananoi-kun to Koi no Yamai                                                                                           ,A Condition Called Love                                                                  ,花野井くんと恋の病                                                             ,Manga        ,  24877 , 24877 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,East Fish Studio                     ,https://hananoikun-pr.com/                                ,hananoikun_pr
53835 ,Unnamed Memory                                                                                                        ,Unnamed Memory                                                                           ,                                                                               ,Light novel  ,  23200 , 23200 ,TV     ,         ,2024-04-09T00:00:00+00:00 ,Tuesdays   ,ENGI                                 ,https://unnamedmemory.com/                                ,Project_UM
54900 ,Wind Breaker                                                                                                          ,                                                                                         ,WIND BREAKER                                                                   ,Web manga    ,  22006 , 22006 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,Fridays    ,CloverWorks                          ,https://wb-anime.net/                                     ,winbre_sakura
53516 ,"Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu"                                             ,I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability ,"転生したら第七王子だったので, 気ままに魔術を極めます"                         ,Light novel  ,  21856 , 21856 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Tsumugi Akita Animation Lab          ,https://dainanaoji.com/                                   ,dainanaoji_pro
53865 ,Yozakura-san Chi no Daisakusen                                                                                        ,Mission: Yozakura Family                                                                 ,夜桜さんちの大作戦                                                             ,Manga        ,  20637 , 20637 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,SILVER LINK.                         ,https://mission-yozakura-family.com/                      ,OfficialHitsuji
53407 ,Bartender: Kami no Glass                                                                                              ,Bartender: Glass of God                                                                  ,バーテンダー 神のグラス                                                        ,Manga        ,  19645 , 19645 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Liber                                ,https://bartender-anime.com/                              ,bartender_anime
50869 ,Kami wa Game ni Ueteiru.                                                                                              ,Gods' Game We Play                                                                       ,神は遊戯に飢えている。                                                         ,Light novel  ,  17766 , 17766 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,LIDENFILMS                           ,https://godsgame-anime.com/                               ,kami_to_game
56738 ,Shinigami Bocchan to Kuro Maid 3rd Season                                                                             ,The Duke of Death and His Maid Season 3                                                  ,死神坊ちゃんと黒メイド 3期が                                                   ,Web manga    ,  17353 , 17353 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,J.C.Staff                            ,https://bocchan-anime.com/                                ,bocchan_anime
53434 ,"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?"                                                   ,An Archdemon's Dilemma: How to Love Your Elf Bride                                       ,魔王の俺が奴隷エルフを嫁にしたんだが、どう愛でればいい？                       ,Light novel  ,  16371 , 16371 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Brain's Base                         ,https://madome-anime.com/                                 ,madome_PR
56923 ,Lv2 kara Cheat datta Motoyuusha Kouho no Mattari Isekai Life                                                          ,Chillin' in Another World with Level 2 Super Cheat Powers                                ,Lv2からチートだった元勇者候補のまったり異世界ライフ                            ,Light novel  ,  15690 , 15690 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,J.C.Staff                            ,https://lv2-cheat.com/                                    ,Lv2cheat_anime
56230 ,Jiisan Baasan Wakagaeru                                                                                               ,                                                                                         ,じいさんばあさん若返る                                                         ,Web manga    ,  14694 , 14694 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Gekkou                               ,https://jisanbasan.com/                                   ,jisanbasan_prj
55265 ,"Tensei Kizoku, Kantei Skill de Nariagaru"                                                                            ,"As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World"         ,転生貴族、鑑定スキルで成り上がる                                               ,Light novel  ,  14427 , 14427 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,studio MOTHER                        ,https://kanteiskill.com/                                  ,kanteiskill
54309 ,Blue Archive the Animation                                                                                            ,                                                                                         ,ブルーアーカイブ The Animation                                                 ,Game         ,  12398 , 12398 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Yostar Pictures/ Studio CANDY BOX    ,https://anime.shochiku.co.jp/bluearchive-anime/           ,BlueArchive_TV
54839 ,Yoru no Kurage wa Oyogenai                                                                                            ,Jellyfish Can't Swim in the Night                                                        ,夜のクラゲは泳げない                                                           ,Original     ,  11437 , 11437 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,Doga Kobo                            ,https://yorukura-anime.com/                               ,yorukura_anime
55911 ,The Fable                                                                                                             ,The Fable                                                                                ,ザ・ファブル                                                                   ,Manga        ,  10884 , 10884 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,Tezuka Productions                   ,https://www.vap.co.jp/the-fable-anime/                    ,the_fable_anime
54199 ,Kaii to Otome to Kamikakushi                                                                                          ,Mysterious Disappearances                                                                ,怪異と乙女と神隠し                                                             ,Web manga    ,  10693 , 10693 ,TV     ,         ,2024-04-10T00:00:00+00:00 ,Wednesdays ,Zero-G                               ,https://totokami.com/                                     ,totokamiPR
56838 ,"One Room, Hiatari Futsuu, Tenshi-tsuki."                                                                             ,"Studio Apartment, Good Lighting, Angel Included"                                        ,ワンルーム、日当たり普通、天使つき。                                           ,Manga        ,  10662 , 10662 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Okuruto Noboru                       ,https://tenshitsuki.com/                                  ,tenshitsuki_off
53912 ,Seiyuu Radio no Uraomote                                                                                              ,                                                                                         ,声優ラジオのウラオモテ                                                         ,Light novel  ,  10390 , 10390 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Connect                              ,https://seiyuradio-anime.com/                             ,sayyouradio_prj
57031 ,Vampire Dormitory                                                                                                     ,                                                                                         ,ヴァンパイア男子寮                                                             ,Manga        ,  10326 , 10326 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Studio Blanc.                        ,https://www.vampire-dormitory.com/                        ,vampiredorm_PR
56690 ,Re:Monster                                                                                                            ,                                                                                         ,Re:Monster                                                                     ,Light novel  ,   8697 ,  8697 ,TV     ,         ,2024-04-02T00:00:00+00:00 ,           ,Studio Deen                          ,https://re-monster.com/                                   ,ReMonster_anime
55717 ,Dekisokonai to Yobareta Motoeiyuu wa Jikka kara Tsuihou sareta node Sukikatte ni Ikiru Koto ni Shita                  ,The Banished Former Hero Lives as He Pleases                                             ,出来損ないと呼ばれた元英雄は、実家から追放されたので好き勝手に生きることにした ,Light novel  ,   8109 ,  8109 ,TV     ,         ,2024-04-02T00:00:00+00:00 ,Tuesdays   ,Studio Deen/ Marvy Jack              ,https://dekisoko-anime.com/                               ,dekisoko_pr
57508 ,Trapezium                                                                                                             ,                                                                                         ,トラペジウム                                                                   ,Novel        ,   7451 ,  7451 ,Movie  ,     1.0 ,2024-05-10T00:00:00+00:00 ,           ,CloverWorks                          ,https://trapezium-movie.com/                              ,trapezium_movie
57508 ,Trapezium                                                                                                             ,                                                                                         ,トラペジウム                                                                   ,Novel        ,   7451 ,  7451 ,Movie  ,     1.0 ,2024-05-10T00:00:00+00:00 ,           ,CloverWorks                          ,https://trapezium-movie.com/                              ,trapezium_movie
58125 ,Look Back                                                                                                             ,                                                                                         ,ルックバック                                                                   ,Manga        ,   7131 ,  7131 ,Movie  ,     1.0 ,2024-06-28T00:00:00+00:00 ,           ,Studio DURIAN                        ,https://lookback-anime.com/                               ,lookback_anime
52405 ,Highspeed Etoile                                                                                                      ,Highspeed Etoile                                                                         ,HIGHSPEED Etoile（ハイスピード エトワール）                                    ,Original     ,   7098 ,  7098 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,                                     ,https://highspeed-etoile.com/                             ,HSE_Project_PR
55102 ,Girls Band Cry                                                                                                        ,                                                                                         ,ガールズバンドクライ                                                           ,Original     ,   6987 ,  6987 ,TV     ,         ,2024-04-06T00:00:00+00:00 ,Saturdays  ,Toei Animation                       ,https://girls-band-cry.com/                               ,girlsbandcry
56768 ,"Tadaima, Okaeri"                                                                                                     ,                                                                                         ,ただいま、おかえり                                                             ,Manga        ,   6574 ,  6574 ,TV     ,         ,2024-04-09T00:00:00+00:00 ,Tuesdays   ,Studio Deen                          ,https://tadaoka-anime.com/                                ,TadaOka_anime
57100 ,The New Gate                                                                                                          ,                                                                                         ,THE NEW GATE                                                                   ,Light novel  ,   6439 ,  6439 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Yokohama Animation Lab/ Cloud Hearts ,https://the-new-gate-pr.com/                              ,thenewgateanime
57391 ,Astro Note                                                                                                            ,                                                                                         ,アストロノオト                                                                 ,Original     ,   5369 ,  5369 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Telecom Animation Film               ,https://sh-anime.shochiku.co.jp/astro-note/               ,AstroNote_anime
57391 ,Astro Note                                                                                                            ,                                                                                         ,アストロノオト                                                                 ,Original     ,   5369 ,  5369 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Telecom Animation Film               ,https://sh-anime.shochiku.co.jp/astro-note/               ,AstroNote_anime
55877 ,Henjin no Salad Bowl                                                                                                  ,                                                                                         ,変人のサラダボウル                                                             ,Light novel  ,   5221 ,  5221 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,SynergySP/ Studio Comet              ,https://www.tbs.co.jp/anime/hensara/                      ,hensara_anime
54758 ,The iDOLM@STER Shiny Colors                                                                                           ,                                                                                         ,アイドルマスター シャイニーカラーズ                                            ,Game         ,   4786 ,  4786 ,TV     ,    12.0 ,2024-04-01T00:00:00+00:00 ,           ,Polygon Pictures                     ,https://shinycolors-anime.idolmaster-official.jp/         ,shinyc_official
53356 ,Shuumatsu Train Doko e Iku?                                                                                           ,                                                                                         ,終末トレインどこへいく？                                                       ,Original     ,   4483 ,  4483 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,EMT Squared                          ,https://shumatsu-train.com/                               ,shumatsu_train
56165 ,Boukyaku Battery (TV)                                                                                                 ,                                                                                         ,忘却バッテリー                                                                 ,Manga        ,   4464 ,  4464 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,MAPPA                                ,https://boukyaku-battery.com/                             ,boukyakubattery
56980 ,Karasu wa Aruji wo Erabanai                                                                                           ,                                                                                         ,烏は主を選ばない                                                               ,Novel        ,   4091 ,  4091 ,TV     ,    20.0 ,2024-04-01T00:00:00+00:00 ,           ,Pierrot                              ,https://www.nhk-character.com/karasu/                     ,yatagarasu_abc
57647 ,Uma Musume: Pretty Derby - Shin Jidai no Tobira                                                                       ,Uma Musume: Pretty Derby - Beginning of a New Era                                        ,ウマ娘 プリティーダービー 新時代の扉                                           ,Game         ,   4077 ,  4077 ,Movie  ,     1.0 ,2024-05-24T00:00:00+00:00 ,           ,CygamesPictures                      ,https://movie-umamusume.jp/                               ,uma_musu_movie
57647 ,Uma Musume: Pretty Derby - Shin Jidai no Tobira                                                                       ,Uma Musume: Pretty Derby - Beginning of a New Era                                        ,ウマ娘 プリティーダービー 新時代の扉                                           ,Game         ,   4077 ,  4077 ,Movie  ,     1.0 ,2024-05-24T00:00:00+00:00 ,           ,CygamesPictures                      ,https://movie-umamusume.jp/                               ,uma_musu_movie
51859 ,Touken Ranbu Kai: Kyoden Moyuru Honnouji                                                                              ,                                                                                         ,刀剣乱舞 廻 -虚伝 燃ゆる本能寺-                                                ,Other        ,   3871 ,  3871 ,TV     ,     8.0 ,2024-04-02T00:00:00+00:00 ,Tuesdays   ,domerica                             ,https://touken-kai.jp/                                    ,touken_kai
56785 ,Meitantei Conan Movie 27: 100-man Dollar no Michishirube                                                              ,Detective Conan Movie 27                                                                 ,名探偵コナン 100万ドルの五稜星                                                 ,Manga        ,   3792 ,  3792 ,Movie  ,     1.0 ,2024-04-12T00:00:00+00:00 ,           ,TMS Entertainment                    ,https://www.conan-movie.jp/                               ,conan_movie
54859 ,Rinkai!                                                                                                               ,                                                                                         ,リンカイ!                                                                      ,Mixed media  ,   3775 ,  3775 ,TV     ,         ,2024-04-09T00:00:00+00:00 ,Tuesdays   ,TMS Entertainment                    ,https://rinkai-pj.com/                                    ,rinkai_pj
58080 ,Kenka Dokugaku                                                                                                        ,Viral Hit                                                                                ,喧嘩独学                                                                       ,Web manga    ,   3465 ,  3465 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Okuruto Noboru                       ,https://kenkadokugaku.com/                                ,kenkadokugaku_A
51461 ,Tonari no Youkai-san                                                                                                  ,                                                                                         ,となりの妖怪さん                                                               ,Web manga    ,   3214 ,  3214 ,TV     ,         ,2024-04-06T00:00:00+00:00 ,Saturdays  ,LIDENFILMS                           ,https://tonari-no-yokai-san.com/                          ,TonarinoYokai3
57993 ,Oomuro-ke: Dear Friends                                                                                               ,                                                                                         ,大室家 dear friends                                                            ,Manga        ,   2674 ,  2674 ,Movie  ,     1.0 ,2024-06-21T00:00:00+00:00 ,           ,Passione/ Studio Lings               ,https://ohmuroke.com                                      ,omrk_movie
57993 ,Oomuro-ke: Dear Friends                                                                                               ,                                                                                         ,大室家 dear friends                                                            ,Manga        ,   2674 ,  2674 ,Movie  ,     1.0 ,2024-06-21T00:00:00+00:00 ,           ,Passione/ Studio Lings               ,https://ohmuroke.com                                      ,omrk_movie
57623 ,Nijiyon Animation 2                                                                                                   ,                                                                                         ,にじよん あにめーしょん 2                                                      ,4-koma manga ,   2574 ,  2574 ,TV     ,         ,2024-04-05T00:00:00+00:00 ,Sundays    ,Sunrise                              ,https://www.lovelive-anime.jp/nijigasaki/niji4anime.php   ,LoveLive_staff
57623 ,Nijiyon Animation 2                                                                                                   ,                                                                                         ,にじよん あにめーしょん 2                                                      ,4-koma manga ,   2574 ,  2574 ,TV     ,         ,2024-04-05T00:00:00+00:00 ,Sundays    ,Sunrise                              ,https://www.lovelive-anime.jp/nijigasaki/niji4anime.php   ,LoveLive_staff
51539 ,Rabbits Kingdom the Movie                                                                                             ,                                                                                         ,「ツキウタ。」劇場版 RABBITS KINGDOM THE MOVIE                                 ,Music        ,   2538 ,  2538 ,Movie  ,     1.0 ,2024-06-14T00:00:00+00:00 ,           ,Studio Sign                          ,https://tsukiuta-movie.com/                               ,
55194 ,Ooi! Tonbo                                                                                                            ,                                                                                         ,オーイ! とんぼ                                                                 ,Manga        ,   1934 ,  1934 ,TV     ,         ,2024-04-06T00:00:00+00:00 ,Saturdays  ,OLM                                  ,https://tonbo-anime.com/                                  ,anime_tonbo
54907 ,Shin Yaranai ka                                                                                                       ,                                                                                         ,新・やらないか                                                                 ,Manga        ,   1508 ,  1508 ,OVA    ,     1.0 ,2024-04-01T00:00:00+00:00 ,           ,Anime Tokyo                          ,https://www.animekusomiso.com/                            ,anime_kusomiso
57478 ,Kuramerukagari                                                                                                        ,                                                                                         ,クラメルカガリ                                                                 ,Original     ,   1031 ,  1031 ,Movie  ,     1.0 ,2024-04-12T00:00:00+00:00 ,           ,Team OneOne                          ,https://www.kurayukaba.jp/                                ,
56553 ,Kurayukaba                                                                                                            ,                                                                                         ,クラユカバ                                                                     ,Original     ,    876 ,   876 ,Movie  ,     1.0 ,2024-04-12T00:00:00+00:00 ,           ,Team OneOne                          ,https://www.kurayukaba.jp/                                ,kurayukaba
57946 ,Himitsu no AiPri                                                                                                      ,                                                                                         ,ひみつのアイプリ                                                               ,Game         ,    773 ,   773 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,OLM/ Dongwoo A&E                     ,https://aipri.jp/anime/                                   ,PrettySeriesPR
57946 ,Himitsu no AiPri                                                                                                      ,                                                                                         ,ひみつのアイプリ                                                               ,Game         ,    773 ,   773 ,TV     ,         ,2024-04-07T00:00:00+00:00 ,Sundays    ,OLM/ Dongwoo A&E                     ,https://aipri.jp/anime/                                   ,PrettySeriesPR
57614 ,Shadowverse Flame: Arc-hen                                                                                            ,                                                                                         ,シャドウバースＦ アーク編                                                      ,Card game    ,    692 ,   692 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,Saturdays  ,Zexcs                                ,https://anime.shadowverse.jp                              ,shadowverse_anm
57614 ,Shadowverse Flame: Arc-hen                                                                                            ,                                                                                         ,シャドウバースＦ アーク編                                                      ,Card game    ,    692 ,   692 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,Saturdays  ,Zexcs                                ,https://anime.shadowverse.jp                              ,shadowverse_anm
57798 ,Shinkalion: Change the World                                                                                          ,                                                                                         ,ロボ シンカリオン チェンジ ザ ワールド                                         ,Other        ,    589 ,   589 ,TV     ,         ,2024-04-01T00:00:00+00:00 ,           ,Production I.G/ Signal.MD            ,https://www.shinkalion.com/                               ,shinkalion
53534 ,i☆Ris the Movie: Full Energy!!                                                                                        ,                                                                                         ,i☆Ris the Movie -Full Energy!!-                                                ,Original     ,    541 ,   541 ,Movie  ,     1.0 ,2024-05-17T00:00:00+00:00 ,           ,Studio Gokumi                        ,https://iris.dive2ent.com/movie/                          ,iris_official_
57936 ,Rennyuu Order The Animation                                                                                           ,                                                                                         ,恋乳オーダー ～おかわり～ THE ANIMATION                                        ,Manga        ,    337 ,   337 ,OVA    ,     1.0 ,2024-04-26T00:00:00+00:00 ,           ,Studio 1st                           ,https://www.pinkpineapple.co.jp/detail.php?cid=4&did=2457 ,
57464 ,Zhu Zhu Xia Da Dianying: Xingji Xingdong                                                                              ,                                                                                         ,猪猪侠大电影·星际行动                                                          ,Original     ,     63 ,    63 ,Movie  ,     1.0 ,2024-05-01T00:00:00+00:00 ,           ,                                     ,                                                          ,
