mal_id,weekId,title,english_title,seriesName,ups,comment_count,episode,Year,season,airsDayOfWeek
37521,1,Vinland Saga,VINLAND SAGA,Vinland Saga,3846,863,19,2019,fall,Monday
38408,1,Boku no Hero Academia 4,My Hero Academia Season 4,,3290,792,6,2019,summer,Saturdays
38084,1,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order - Absolute Demonic Front: Babylonia,2860,976,8,2019,fall,Saturday
38691,1,Dr. STONE,Dr. STONE,Dr. Stone,2642,672,21,2019,fall,Friday
39597,1,Sword Art Online: Alicization - War of Underworld,Sword Art Online: Alicization - War of Underworld,Sword Art Online,1989,800,7,2019,fall,Sunday
38671,1,Enen no Shouboutai,Fire Force,Fire Force,1410,255,18,2019,fall,Saturday
38659,1,Shinchou Yuusha: Kono Yuusha ga Ore TUEEE Kuse ni Shinchou Sugiru,Cautious Hero: The Hero Is Overpowered but Overly Cautious,Cautious Hero: The Hero Is Overpowered but Overly Cautious,1369,413,8,2019,fall,Wednesday
38483,1,Ore wo Suki nano wa Omae dake ka yo,ORESUKI: Are you the only one who loves me?,ORESUKI Are you the only one who loves me?,1146,307,9,2019,fall,Thursday
39195,1,BEASTARS,,Beastars,907,219,8,2019,fall,Thursday
40004,1,Boku-tachi wa Benkyou ga Dekinai!,We Never Learn!: BOKUBEN Season 2,We Never Learn: BOKUBEN,734,194,8,2019,winter,Sunday
37379,1,Chihayafuru 3,Chihayafuru 3,Chihayafuru,729,130,8,2019,spring,Tuesday
37972,1,Hoshiai no Sora,Stars Align,Stars Align,722,255,8,2019,fall,Friday
39196,1,Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,Welcome to Demon School! Iruma-Kun,714,202,8,2019,fall,Saturday
39468,1,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,Ascendance of a Bookworm: I'll do anything to become a librarian,574,309,9,2019,fall,Wednesday
39491,1,PSYCHO-PASS 3,PSYCHO-PASS 3,Psycho-Pass,543,209,6,2019,spring,Friday
37393,1,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",Didn't I Say to Make My Abilities Average in the Next Life?!,Didn't I Say to Make My Abilities Average in the Next Life?!,525,201,8,2019,fall,Monday
39539,1,No Guns Life,No Guns Life,No Guns Life,510,55,8,2019,fall,Friday
39940,1,Shokugeki no Souma: Shin no Sara,Food Wars! The Fourth Plate,Food Wars! Shokugeki no Soma,472,169,7,2019,fall,Saturday
39030,1,Hataage! Kemono Michi,Kemono Michi: Rise Up,Kemono Michi: Rise Up,471,113,9,2019,fall,Wednesday
34572,1,Black Clover,Black Clover,Black Clover,467,63,111,2019,fall,Tuesday
38328,1,Azur Lane,AZUR LANE,Azur Lane,375,166,8,2019,fall,Thursday
40351,1,Pocket Monsters (2019),,Pocket Monsters (2019),320,153,2,2019,fall,Sunday
21877,1,High Score Girl II,Hi Score Girl II,Hi Score Girl,278,67,5,2019,winter,""
36369,1,Ginga Eiyuu Densetsu -Die Neue These- Seiran 1,Legend of the Galactic Heroes: Die Neue These Second,Legend of the Galactic Heroes,272,96,9,2019,fall,""
37403,1,Ahiru no Sora,,Ahiru no Sora,264,46,9,2019,fall,Wednesday
38080,1,Kono Oto Tomare! 2,Kono Oto Tomare!: Sounds of Life Season 2,Kono Oto Tomare!: Sounds of Life,261,59,8,2019,winter,Sunday
38572,1,Assassins Pride,ASSASSINS PRIDE,Assassins Pride,260,88,8,2019,fall,Thursday
39806,1,Mugen no Juunin: Immortal,Blade of the Immortal,,214,35,9,2019,fall,""
39523,1,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even In Another World,High School Prodigies Have It Easy Even in Another World!,180,101,9,2019,fall,Thursday
38161,1,Kabukicho Sherlock,Case File nº221: Kabukicho,Case File nº221: Kabukicho,177,45,7,2019,fall,Saturday
00021,1,One Piece,One Piece,One Piece,177,25,911,2019,fall,Sunday
38276,1,Houkago Saikoro Club,After School Dice Club,After School Dice Club,173,42,9,2019,fall,Thursday
39701,1,Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Wrath of the Gods,The Seven Deadly Sins,158,39,8,2019,fall,Wednesday
40178,1,Null Peta,Null & Peta,Null & Peta,141,33,8,2019,fall,Friday
38529,1,Rifle Is Beautiful,Chidori RSC,Rifle is Beautiful,101,31,7,2019,fall,Sunday
40196,1,Kandagawa Jet Girls,,Kandagawa Jet Girls,94,46,7,2019,fall,Tuesday
39355,1,Radiant 2,RADIANT Season 2,Yatogame-chan Kansatsu Nikki,89,27,9,2019,winter,Thursday
36587,1,GRANBLUE FANTASY The Animation Season 2,GRANBLUE FANTASY The Animation Season 2,Granblue Fantasy The Animation,78,19,7,2019,winter,Saturday
34566,1,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,78,34,133,2019,fall,Sunday
39590,1,Africa no Salaryman,Africa Salaryman,Africa Salaryman,69,13,8,2019,fall,Monday
38731,1,Diamond no Ace: Act II,,Ace of Diamond,69,19,35,2019,fall,Tuesday
38390,1,Chuubyou Gekihatsu Boy,Outburst Dreamer Boys,Outburst Dreamer Boys,68,19,8,2019,fall,Thursday
39799,1,Val x Love,Val x Love,Val x Love,66,9,8,2019,fall,Saturday
39063,1,Fairy Gone 2,Fairy gone Season 1 Part 2,Fairy gone,62,24,8,2019,winter,Monday
39567,1,Keishicho Tokumu-bu Tokushu Kyoaku-han Taisaku-Shitsu Dai-Nana-ka: Tokunana,Special 7: Special Crime Investigation Unit,Special 7: Special Crime Investigation Unit,37,13,8,2019,fall,Sunday
39574,1,Levius,Levius,Levius,36,23,1,2019,fall,""
39506,1,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,31,45,8,2019,fall,Monday
235,1,Meitantei Conan,Case Closed,Detective Conan,26,3,960,2019,fall,Saturday
39959,1,Ani ni Tsukeru Kusuri wa Nai! 3,,Please Take My Brother Away,24,7,8,2019,spring,Monday
40228,1,Bananya: Fushigi na Nakama-tachi,Bananya and the Curious Bunch,Bananya,20,5,9,2019,fall,Tuesday
40192,1,Gundam Build Divers Re:RISE,Gundam Build Divers Re:RISE,Gundam Build Divers Re:Rise,15,4,9,2019,fall,Thursday
38578,1,Star☆Twinkle Precure,,Star ☆ Twinkle Precure,15,4,41,2019,fall,Sunday
39194,1,Shin Chuuka Ichiban!,True Cooking Master Boy,Cooking Master Boy,14,7,7,2019,fall,Saturday
40266,1,Aikatsu on Parade!,,Aikatsu on Parade!,10,1,8,2019,fall,Saturday
37140,1,Gegege no Kitarou (2018),GeGeGe no Kitaro,GeGeGe no Kitaro (2018),9,3,82,2019,fall,Sunday
32212,1,Ensemble Stars!,Ensemble Stars!,Ensemble Stars!,9,2,20,2019,fall,Sunday
39574,1,Levius,Levius,Levius,7,5,12,2019,fall,""
39183,1,Super Shiro,,Super Shiro,7,2,7,2019,fall,Monday
3879,1,Paris no Isabel,,,5,7,2,2019,fall,
37268,1,Z/X: Code Reunion,Z/X: Code Reunion,Z/X: Code Reunion,5,4,8,2019,fall,Tuesday
40197,1,Urashimasakatasen no Nichijou,Days of Urashimasakatasen,Days of Urashimasakatasen,5,6,9,2019,fall,Wednesday
38331,1,Stand My Heroes: PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes: Piece of Truth,4,3,8,2019,fall,Monday
03425,1,Meiken Lassie,,Lassie,4,1,23,2019,fall,""
39574,1,Levius,Levius,Levius,3,0,2,2019,fall,""
39574,1,Levius,Levius,Levius,3,0,3,2019,fall,""
39574,1,Levius,Levius,Levius,3,1,4,2019,fall,""
39574,1,Levius,Levius,Levius,3,1,8,2019,fall,""
38715,1,SD Gundam World Sangoku Soketsuden,,SD Gundam World: Sangoku Soketsuden,3,1,5,2019,fall,Friday
39574,1,Levius,Levius,Levius,2,0,5,2019,fall,""
39574,1,Levius,Levius,Levius,2,0,6,2019,fall,""
39574,1,Levius,Levius,Levius,2,1,7,2019,fall,""
39574,1,Levius,Levius,Levius,2,0,9,2019,fall,""
39574,1,Levius,Levius,Levius,2,0,10,2019,fall,""
39574,1,Levius,Levius,Levius,2,0,11,2019,fall,""
38670,1,ACTORS: Songs Connection,Actors: Songs Connection,Actors: Songs Connection,2,1,8,2019,fall,Sunday
38691,2,Dr. STONE,Dr. STONE,Dr. Stone,4177,599,22,2019,fall,Friday
38408,2,Boku no Hero Academia 4,My Hero Academia Season 4,,3755,793,7,2019,summer,Saturdays
37521,2,Vinland Saga,VINLAND SAGA,Vinland Saga,3603,715,20,2019,fall,Monday
38671,2,Enen no Shouboutai,Fire Force,Fire Force,2053,564,19,2019,fall,Saturday
39597,2,Sword Art Online: Alicization - War of Underworld,Sword Art Online: Alicization - War of Underworld,Sword Art Online,1716,578,8,2019,fall,Sunday
38084,2,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order - Absolute Demonic Front: Babylonia,1648,550,9,2019,fall,Saturday
38659,2,Shinchou Yuusha: Kono Yuusha ga Ore TUEEE Kuse ni Shinchou Sugiru,Cautious Hero: The Hero Is Overpowered but Overly Cautious,Cautious Hero: The Hero Is Overpowered but Overly Cautious,1583,397,9,2019,fall,Wednesday
39195,2,BEASTARS,,Beastars,885,229,9,2019,fall,Thursday
40004,2,Boku-tachi wa Benkyou ga Dekinai!,We Never Learn!: BOKUBEN Season 2,We Never Learn: BOKUBEN,787,217,9,2019,winter,Sunday
39468,2,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,Ascendance of a Bookworm: I'll do anything to become a librarian,706,383,10,2019,fall,Wednesday
39491,2,PSYCHO-PASS 3,PSYCHO-PASS 3,Psycho-Pass,631,273,7,2019,spring,Friday
39196,2,Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,Welcome to Demon School! Iruma-Kun,630,160,9,2019,fall,Saturday
37972,2,Hoshiai no Sora,Stars Align,Stars Align,610,248,9,2019,fall,Friday
37379,2,Chihayafuru 3,Chihayafuru 3,Chihayafuru,597,93,9,2019,spring,Tuesday
37393,2,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",Didn't I Say to Make My Abilities Average in the Next Life?!,Didn't I Say to Make My Abilities Average in the Next Life?!,475,162,9,2019,fall,Monday
39940,2,Shokugeki no Souma: Shin no Sara,Food Wars! The Fourth Plate,Food Wars! Shokugeki no Soma,444,134,8,2019,fall,Saturday
39030,2,Hataage! Kemono Michi,Kemono Michi: Rise Up,Kemono Michi: Rise Up,440,146,10,2019,fall,Wednesday
39539,2,No Guns Life,No Guns Life,No Guns Life,440,69,9,2019,fall,Friday
34572,2,Black Clover,Black Clover,Black Clover,412,93,112,2019,fall,Tuesday
38328,2,Azur Lane,AZUR LANE,Azur Lane,363,111,9,2019,fall,Thursday
37403,2,Ahiru no Sora,,Ahiru no Sora,303,88,10,2019,fall,Wednesday
36369,2,Ginga Eiyuu Densetsu -Die Neue These- Seiran 1,Legend of the Galactic Heroes: Die Neue These Second,Legend of the Galactic Heroes,297,55,10,2019,fall,""
40351,2,Pocket Monsters (2019),,Pocket Monsters (2019),294,195,3,2019,fall,Sunday
38572,2,Assassins Pride,ASSASSINS PRIDE,Assassins Pride,284,170,9,2019,fall,Thursday
21877,2,High Score Girl II,Hi Score Girl II,Hi Score Girl,259,45,6,2019,winter,""
39806,2,Mugen no Juunin: Immortal,Blade of the Immortal,,247,41,10,2019,fall,""
38080,2,Kono Oto Tomare! 2,Kono Oto Tomare!: Sounds of Life Season 2,Kono Oto Tomare!: Sounds of Life,238,41,9,2019,winter,Sunday
00021,2,One Piece,One Piece,One Piece,228,49,912,2019,fall,Sunday
38276,2,Houkago Saikoro Club,After School Dice Club,After School Dice Club,170,80,10,2019,fall,Thursday
39523,2,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even In Another World,High School Prodigies Have It Easy Even in Another World!,166,104,10,2019,fall,Thursday
38161,2,Kabukicho Sherlock,Case File nº221: Kabukicho,Case File nº221: Kabukicho,134,28,8,2019,fall,Saturday
40178,2,Null Peta,Null & Peta,Null & Peta,127,21,9,2019,fall,Friday
39355,2,Radiant 2,RADIANT Season 2,Yatogame-chan Kansatsu Nikki,113,21,10,2019,winter,Thursday
39701,2,Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Wrath of the Gods,The Seven Deadly Sins,110,45,9,2019,fall,Wednesday
40196,2,Kandagawa Jet Girls,,Kandagawa Jet Girls,82,47,8,2019,fall,Tuesday
36587,2,GRANBLUE FANTASY The Animation Season 2,GRANBLUE FANTASY The Animation Season 2,Granblue Fantasy The Animation,80,18,8,2019,winter,Saturday
38390,2,Chuubyou Gekihatsu Boy,Outburst Dreamer Boys,Outburst Dreamer Boys,75,21,9,2019,fall,Thursday
39799,2,Val x Love,Val x Love,Val x Love,57,12,9,2019,fall,Saturday
38731,2,Diamond no Ace: Act II,,Ace of Diamond,56,8,36,2019,fall,Tuesday
39063,2,Fairy Gone 2,Fairy gone Season 1 Part 2,Fairy gone,51,19,9,2019,winter,Monday
39590,2,Africa no Salaryman,Africa Salaryman,Africa Salaryman,43,11,9,2019,fall,Monday
39506,2,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,31,32,9,2019,fall,Monday
235,2,Meitantei Conan,Case Closed,Detective Conan,29,4,961,2019,fall,Saturday
39959,2,Ani ni Tsukeru Kusuri wa Nai! 3,,Please Take My Brother Away,25,3,9,2019,spring,Monday
39194,2,Shin Chuuka Ichiban!,True Cooking Master Boy,Cooking Master Boy,18,15,8,2019,fall,Saturday
34566,2,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,18,39,134,2019,fall,Sunday
38578,2,Star☆Twinkle Precure,,Star ☆ Twinkle Precure,16,3,42,2019,fall,Sunday
40228,2,Bananya: Fushigi na Nakama-tachi,Bananya and the Curious Bunch,Bananya,15,3,10,2019,fall,Tuesday
40266,2,Aikatsu on Parade!,,Aikatsu on Parade!,12,2,9,2019,fall,Saturday
32212,2,Ensemble Stars!,Ensemble Stars!,Ensemble Stars!,8,1,21,2019,fall,Sunday
03425,2,Meiken Lassie,,Lassie,8,2,24,2019,fall,""
37140,2,Gegege no Kitarou (2018),GeGeGe no Kitaro,GeGeGe no Kitaro (2018),7,8,83,2019,fall,Sunday
39183,2,Super Shiro,,Super Shiro,6,1,8,2019,fall,Monday
38670,2,ACTORS: Songs Connection,Actors: Songs Connection,Actors: Songs Connection,4,2,9,2019,fall,Sunday
37268,2,Z/X: Code Reunion,Z/X: Code Reunion,Z/X: Code Reunion,4,3,9,2019,fall,Tuesday
40197,2,Urashimasakatasen no Nichijou,Days of Urashimasakatasen,Days of Urashimasakatasen,4,2,10,2019,fall,Wednesday
40192,2,Gundam Build Divers Re:RISE,Gundam Build Divers Re:RISE,Gundam Build Divers Re:Rise,4,7,10,2019,fall,Thursday
38331,2,Stand My Heroes: PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes: Piece of Truth,3,4,9,2019,fall,Monday
3879,2,Paris no Isabel,,,2,0,3,2019,fall,
37521,3,Vinland Saga,VINLAND SAGA,Vinland Saga,4520,834,21,2019,fall,Monday
37521,3,Vinland Saga,VINLAND SAGA,Vinland Saga,4299,797,21,2019,fall,Monday
38408,3,Boku no Hero Academia 4,My Hero Academia Season 4,,3871,836,8,2019,summer,Saturdays
38408,3,Boku no Hero Academia 4,My Hero Academia Season 4,,3644,800,8,2019,summer,Saturdays
38691,3,Dr. STONE,Dr. STONE,Dr. Stone,3005,603,23,2019,fall,Friday
39597,3,Sword Art Online: Alicization - War of Underworld,Sword Art Online: Alicization - War of Underworld,Sword Art Online,2330,759,9,2019,fall,Sunday
39597,3,Sword Art Online: Alicization - War of Underworld,Sword Art Online: Alicization - War of Underworld,Sword Art Online,2214,735,9,2019,fall,Sunday
38084,3,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order - Absolute Demonic Front: Babylonia,1654,419,10,2019,fall,Saturday
38671,3,Enen no Shouboutai,Fire Force,Fire Force,1622,346,20,2019,fall,Saturday
38084,3,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order - Absolute Demonic Front: Babylonia,1587,397,10,2019,fall,Saturday
38671,3,Enen no Shouboutai,Fire Force,Fire Force,1482,325,20,2019,fall,Saturday
40004,3,Boku-tachi wa Benkyou ga Dekinai!,We Never Learn!: BOKUBEN Season 2,We Never Learn: BOKUBEN,1018,298,10,2019,winter,Sunday
38483,3,Ore wo Suki nano wa Omae dake ka yo,ORESUKI: Are you the only one who loves me?,ORESUKI Are you the only one who loves me?,926,229,10,2019,fall,Thursday
39195,3,BEASTARS,,Beastars,871,229,10,2019,fall,Thursday
39195,3,BEASTARS,,Beastars,746,185,10,2019,fall,Thursday
39468,3,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,Ascendance of a Bookworm: I'll do anything to become a librarian,704,457,11,2019,fall,Wednesday
39491,3,PSYCHO-PASS 3,PSYCHO-PASS 3,Psycho-Pass,701,207,8,2019,spring,Friday
37379,3,Chihayafuru 3,Chihayafuru 3,Chihayafuru,637,141,10,2019,spring,Tuesday
34572,3,Black Clover,Black Clover,Black Clover,592,186,113,2019,fall,Tuesday
37379,3,Chihayafuru 3,Chihayafuru 3,Chihayafuru,592,133,10,2019,spring,Tuesday
39196,3,Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,Welcome to Demon School! Iruma-Kun,574,123,10,2019,fall,Saturday
37972,3,Hoshiai no Sora,Stars Align,Stars Align,455,129,10,2019,fall,Friday
37972,3,Hoshiai no Sora,Stars Align,Stars Align,430,120,10,2019,fall,Friday
39539,3,No Guns Life,No Guns Life,No Guns Life,400,41,10,2019,fall,Friday
37393,3,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",Didn't I Say to Make My Abilities Average in the Next Life?!,Didn't I Say to Make My Abilities Average in the Next Life?!,382,119,10,2019,fall,Monday
39030,3,Hataage! Kemono Michi,Kemono Michi: Rise Up,Kemono Michi: Rise Up,363,100,11,2019,fall,Wednesday
36369,3,Ginga Eiyuu Densetsu -Die Neue These- Seiran 1,Legend of the Galactic Heroes: Die Neue These Second,Legend of the Galactic Heroes,350,201,11,2019,fall,""
39940,3,Shokugeki no Souma: Shin no Sara,Food Wars! The Fourth Plate,Food Wars! Shokugeki no Soma,343,126,9,2019,fall,Saturday
38328,3,Azur Lane,AZUR LANE,Azur Lane,323,92,10,2019,fall,Thursday
38328,3,Azur Lane,AZUR LANE,Azur Lane,303,87,10,2019,fall,Thursday
21877,3,High Score Girl II,Hi Score Girl II,Hi Score Girl,239,58,7,2019,winter,""
39806,3,Mugen no Juunin: Immortal,Blade of the Immortal,,220,49,11,2019,fall,""
37403,3,Ahiru no Sora,,Ahiru no Sora,217,70,11,2019,fall,Wednesday
21877,3,High Score Girl II,Hi Score Girl II,Hi Score Girl,209,54,7,2019,winter,""
39523,3,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even In Another World,High School Prodigies Have It Easy Even in Another World!,208,144,11,2019,fall,Thursday
39806,3,Mugen no Juunin: Immortal,Blade of the Immortal,,205,39,11,2019,fall,""
38572,3,Assassins Pride,ASSASSINS PRIDE,Assassins Pride,203,75,10,2019,fall,Thursday
