mal_id,weekId,title,english_title,seriesName,ups,comment_count,episode,Year,season,airsDayOfWeek
40351,3,Pocket Monsters (2019),,Pocket Monsters (2019),198,48,4,2019,fall,Sunday
38080,3,Kono Oto Tomare! 2,Kono Oto Tomare!: Sounds of Life Season 2,Kono Oto Tomare!: Sounds of Life,195,48,10,2019,winter,Sunday
37403,3,Ahiru no Sora,,Ahiru no Sora,195,65,11,2019,fall,Wednesday
39523,3,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even In Another World,High School Prodigies Have It Easy Even in Another World!,193,140,11,2019,fall,Thursday
00021,3,One Piece,One Piece,One Piece,190,50,913,2019,fall,Sunday
40351,3,Pocket Monsters (2019),,Pocket Monsters (2019),184,44,4,2019,fall,Sunday
00021,3,One Piece,One Piece,One Piece,181,48,913,2019,fall,Sunday
38572,3,Assassins Pride,ASSASSINS PRIDE,Assassins Pride,181,73,10,2019,fall,Thursday
38276,3,Houkago Saikoro Club,After School Dice Club,After School Dice Club,151,42,11,2019,fall,Thursday
40178,3,Null Peta,Null & Peta,Null & Peta,145,39,10,2019,fall,Friday
38161,3,Kabukicho Sherlock,Case File nº221: Kabukicho,Case File nº221: Kabukicho,120,33,9,2019,fall,Saturday
39701,3,Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Wrath of the Gods,The Seven Deadly Sins,94,35,10,2019,fall,Wednesday
34566,3,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,92,65,135,2019,fall,Sunday
39355,3,Radiant 2,RADIANT Season 2,Yatogame-chan Kansatsu Nikki,85,17,11,2019,winter,Thursday
34566,3,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,83,60,135,2019,fall,Sunday
40196,3,Kandagawa Jet Girls,,Kandagawa Jet Girls,82,27,9,2019,fall,Tuesday
39701,3,Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Wrath of the Gods,The Seven Deadly Sins,78,31,10,2019,fall,Wednesday
38529,3,Rifle Is Beautiful,Chidori RSC,Rifle is Beautiful,68,17,8,2019,fall,Sunday
38731,3,Diamond no Ace: Act II,,Ace of Diamond,67,16,37,2019,fall,Tuesday
39063,3,Fairy Gone 2,Fairy gone Season 1 Part 2,Fairy gone,66,27,10,2019,winter,Monday
39063,3,Fairy Gone 2,Fairy gone Season 1 Part 2,Fairy gone,65,28,10,2019,winter,Monday
36587,3,GRANBLUE FANTASY The Animation Season 2,GRANBLUE FANTASY The Animation Season 2,Granblue Fantasy The Animation,64,12,9,2019,winter,Saturday
38390,3,Chuubyou Gekihatsu Boy,Outburst Dreamer Boys,Outburst Dreamer Boys,58,15,10,2019,fall,Thursday
36587,3,GRANBLUE FANTASY The Animation Season 2,GRANBLUE FANTASY The Animation Season 2,Granblue Fantasy The Animation,56,12,9,2019,winter,Saturday
38390,3,Chuubyou Gekihatsu Boy,Outburst Dreamer Boys,Outburst Dreamer Boys,50,13,10,2019,fall,Thursday
39590,3,Africa no Salaryman,Africa Salaryman,Africa Salaryman,48,13,10,2019,fall,Monday
39590,3,Africa no Salaryman,Africa Salaryman,Africa Salaryman,47,11,10,2019,fall,Monday
39799,3,Val x Love,Val x Love,Val x Love,37,11,10,2019,fall,Saturday
40192,3,Gundam Build Divers Re:RISE,Gundam Build Divers Re:RISE,Gundam Build Divers Re:Rise,25,3,11,2019,fall,Thursday
39567,3,Keishicho Tokumu-bu Tokushu Kyoaku-han Taisaku-Shitsu Dai-Nana-ka: Tokunana,Special 7: Special Crime Investigation Unit,Special 7: Special Crime Investigation Unit,24,4,9,2019,fall,Sunday
39567,3,Keishicho Tokumu-bu Tokushu Kyoaku-han Taisaku-Shitsu Dai-Nana-ka: Tokunana,Special 7: Special Crime Investigation Unit,Special 7: Special Crime Investigation Unit,22,4,9,2019,fall,Sunday
39506,3,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,21,33,10,2019,fall,Monday
38578,3,Star☆Twinkle Precure,,Star ☆ Twinkle Precure,17,2,43,2019,fall,Sunday
40228,3,Bananya: Fushigi na Nakama-tachi,Bananya and the Curious Bunch,Bananya,16,6,11,2019,fall,Tuesday
40228,3,Bananya: Fushigi na Nakama-tachi,Bananya and the Curious Bunch,Bananya,16,7,11,2019,fall,Tuesday
39959,3,Ani ni Tsukeru Kusuri wa Nai! 3,,Please Take My Brother Away,14,5,10,2019,spring,Monday
39959,3,Ani ni Tsukeru Kusuri wa Nai! 3,,Please Take My Brother Away,13,6,10,2019,spring,Monday
37140,3,Gegege no Kitarou (2018),GeGeGe no Kitaro,GeGeGe no Kitaro (2018),11,6,84,2019,fall,Sunday
37140,3,Gegege no Kitarou (2018),GeGeGe no Kitaro,GeGeGe no Kitaro (2018),11,7,84,2019,fall,Sunday
40266,3,Aikatsu on Parade!,,Aikatsu on Parade!,10,5,10,2019,fall,Saturday
38670,3,ACTORS: Songs Connection,Actors: Songs Connection,Actors: Songs Connection,9,1,10,2019,fall,Sunday
40266,3,Aikatsu on Parade!,,Aikatsu on Parade!,9,5,10,2019,fall,Saturday
38331,3,Stand My Heroes: PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes: Piece of Truth,7,3,10,2019,fall,Monday
32212,3,Ensemble Stars!,Ensemble Stars!,Ensemble Stars!,6,1,22,2019,fall,Sunday
3879,3,Paris no Isabel,,,6,0,4,2019,fall,
3879,3,Paris no Isabel,,,6,0,4,2019,fall,
03425,3,Meiken Lassie,,Lassie,6,1,25,2019,fall,""
38331,3,Stand My Heroes: PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes: Piece of Truth,6,3,10,2019,fall,Monday
03425,3,Meiken Lassie,,Lassie,5,1,25,2019,fall,""
39183,3,Super Shiro,,Super Shiro,5,1,9,2019,fall,Monday
235,3,Meitantei Conan,Case Closed,Detective Conan,4,1,962,2019,fall,Saturday
39183,3,Super Shiro,,Super Shiro,4,1,9,2019,fall,Monday
39194,3,Shin Chuuka Ichiban!,True Cooking Master Boy,Cooking Master Boy,3,11,9,2019,fall,Saturday
40197,3,Urashimasakatasen no Nichijou,Days of Urashimasakatasen,Days of Urashimasakatasen,3,3,11,2019,fall,Wednesday
37268,3,Z/X: Code Reunion,Z/X: Code Reunion,Z/X: Code Reunion,3,4,10,2019,fall,Tuesday
37268,3,Z/X: Code Reunion,Z/X: Code Reunion,Z/X: Code Reunion,2,4,10,2019,fall,Tuesday
37521,4,Vinland Saga,VINLAND SAGA,Vinland Saga,5158,950,18,2019,fall,Monday
38408,4,Boku no Hero Academia 4,My Hero Academia Season 4,,3781,925,5,2019,summer,Saturdays
38691,4,Dr. STONE,Dr. STONE,Dr. Stone,3780,908,20,2019,fall,Friday
38671,4,Enen no Shouboutai,Fire Force,Fire Force,1786,320,17,2019,fall,Saturday
39597,4,Sword Art Online: Alicization - War of Underworld,Sword Art Online: Alicization - War of Underworld,Sword Art Online,1736,653,6,2019,fall,Sunday
38659,4,Shinchou Yuusha: Kono Yuusha ga Ore TUEEE Kuse ni Shinchou Sugiru,Cautious Hero: The Hero Is Overpowered but Overly Cautious,Cautious Hero: The Hero Is Overpowered but Overly Cautious,1674,503,7,2019,fall,Wednesday
38483,4,Ore wo Suki nano wa Omae dake ka yo,ORESUKI: Are you the only one who loves me?,ORESUKI Are you the only one who loves me?,1462,386,8,2019,fall,Thursday
38084,4,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order - Absolute Demonic Front: Babylonia,1376,478,7,2019,fall,Saturday
37525,4,Babylon,BABYLON,Babylon,1298,660,7,2019,fall,Sunday
39195,4,BEASTARS,,Beastars,969,291,7,2019,fall,Thursday
37379,4,Chihayafuru 3,Chihayafuru 3,Chihayafuru,769,162,7,2019,spring,Tuesday
39468,4,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,Ascendance of a Bookworm: I'll do anything to become a librarian,729,444,8,2019,fall,Wednesday
39196,4,Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,Welcome to Demon School! Iruma-Kun,710,250,7,2019,fall,Saturday
40004,4,Boku-tachi wa Benkyou ga Dekinai!,We Never Learn!: BOKUBEN Season 2,We Never Learn: BOKUBEN,589,160,7,2019,winter,Sunday
37972,4,Hoshiai no Sora,Stars Align,Stars Align,561,165,7,2019,fall,Friday
39539,4,No Guns Life,No Guns Life,No Guns Life,527,53,7,2019,fall,Friday
39030,4,Hataage! Kemono Michi,Kemono Michi: Rise Up,Kemono Michi: Rise Up,514,123,8,2019,fall,Wednesday
37393,4,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",Didn't I Say to Make My Abilities Average in the Next Life?!,Didn't I Say to Make My Abilities Average in the Next Life?!,498,144,7,2019,fall,Monday
39940,4,Shokugeki no Souma: Shin no Sara,Food Wars! The Fourth Plate,Food Wars! Shokugeki no Soma,490,131,6,2019,fall,Saturday
39491,4,PSYCHO-PASS 3,PSYCHO-PASS 3,Psycho-Pass,470,148,5,2019,spring,Friday
38328,4,Azur Lane,AZUR LANE,Azur Lane,463,320,7,2019,fall,Thursday
40351,4,Pocket Monsters (2019),,Pocket Monsters (2019),451,222,1,2019,fall,Sunday
34572,4,Black Clover,Black Clover,Black Clover,435,127,110,2019,fall,Tuesday
36369,4,Ginga Eiyuu Densetsu -Die Neue These- Seiran 1,Legend of the Galactic Heroes: Die Neue These Second,Legend of the Galactic Heroes,296,139,8,2019,fall,""
39806,4,Mugen no Juunin: Immortal,Blade of the Immortal,,277,39,8,2019,fall,""
38572,4,Assassins Pride,ASSASSINS PRIDE,Assassins Pride,273,107,7,2019,fall,Thursday
37403,4,Ahiru no Sora,,Ahiru no Sora,264,50,8,2019,fall,Wednesday
21877,4,High Score Girl II,Hi Score Girl II,Hi Score Girl,254,47,4,2019,winter,""
38080,4,Kono Oto Tomare! 2,Kono Oto Tomare!: Sounds of Life Season 2,Kono Oto Tomare!: Sounds of Life,235,41,7,2019,winter,Sunday
39523,4,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even In Another World,High School Prodigies Have It Easy Even in Another World!,188,157,8,2019,fall,Thursday
38276,4,Houkago Saikoro Club,After School Dice Club,After School Dice Club,180,67,8,2019,fall,Thursday
38161,4,Kabukicho Sherlock,Case File nº221: Kabukicho,Case File nº221: Kabukicho,163,18,6,2019,fall,Saturday
40178,4,Null Peta,Null & Peta,Null & Peta,152,31,7,2019,fall,Friday
39355,4,Radiant 2,RADIANT Season 2,Yatogame-chan Kansatsu Nikki,131,38,8,2019,winter,Thursday
40196,4,Kandagawa Jet Girls,,Kandagawa Jet Girls,105,28,6,2019,fall,Tuesday
00021,4,One Piece,One Piece,One Piece,104,49,910,2019,fall,Sunday
38529,4,Rifle Is Beautiful,Chidori RSC,Rifle is Beautiful,104,43,6,2019,fall,Sunday
39701,4,Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Wrath of the Gods,The Seven Deadly Sins,88,28,7,2019,fall,Wednesday
36587,4,GRANBLUE FANTASY The Animation Season 2,GRANBLUE FANTASY The Animation Season 2,Granblue Fantasy The Animation,88,16,6,2019,winter,Saturday
38390,4,Chuubyou Gekihatsu Boy,Outburst Dreamer Boys,Outburst Dreamer Boys,71,24,7,2019,fall,Thursday
38731,4,Diamond no Ace: Act II,,Ace of Diamond,63,15,34,2019,fall,Tuesday
39799,4,Val x Love,Val x Love,Val x Love,45,14,7,2019,fall,Saturday
39063,4,Fairy Gone 2,Fairy gone Season 1 Part 2,Fairy gone,44,29,7,2019,winter,Monday
39567,4,Keishicho Tokumu-bu Tokushu Kyoaku-han Taisaku-Shitsu Dai-Nana-ka: Tokunana,Special 7: Special Crime Investigation Unit,Special 7: Special Crime Investigation Unit,43,12,7,2019,fall,Sunday
39590,4,Africa no Salaryman,Africa Salaryman,Africa Salaryman,43,9,7,2019,fall,Monday
39506,4,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,35,49,7,2019,fall,Monday
40228,4,Bananya: Fushigi na Nakama-tachi,Bananya and the Curious Bunch,Bananya,26,5,8,2019,fall,Tuesday
39959,4,Ani ni Tsukeru Kusuri wa Nai! 3,,Please Take My Brother Away,19,3,7,2019,spring,Monday
37268,4,Z/X: Code Reunion,Z/X: Code Reunion,Z/X: Code Reunion,18,6,7,2019,fall,Tuesday
39194,4,Shin Chuuka Ichiban!,True Cooking Master Boy,Cooking Master Boy,16,12,6,2019,fall,Saturday
40192,4,Gundam Build Divers Re:RISE,Gundam Build Divers Re:RISE,Gundam Build Divers Re:Rise,11,2,8,2019,fall,Thursday
37140,4,Gegege no Kitarou (2018),GeGeGe no Kitaro,GeGeGe no Kitaro (2018),11,2,81,2019,fall,Sunday
38578,4,Star☆Twinkle Precure,,Star ☆ Twinkle Precure,10,6,40,2019,fall,Sunday
40266,4,Aikatsu on Parade!,,Aikatsu on Parade!,8,2,7,2019,fall,Saturday
39183,4,Super Shiro,,Super Shiro,6,1,6,2019,fall,Monday
38670,4,ACTORS: Songs Connection,Actors: Songs Connection,Actors: Songs Connection,6,1,7,2019,fall,Sunday
38331,4,Stand My Heroes: PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes: Piece of Truth,5,6,7,2019,fall,Monday
235,4,Meitantei Conan,Case Closed,Detective Conan,5,10,959,2019,fall,Saturday
03425,4,Meiken Lassie,,Lassie,3,1,22,2019,fall,""
32212,4,Ensemble Stars!,Ensemble Stars!,Ensemble Stars!,3,1,19,2019,fall,Sunday
40197,4,Urashimasakatasen no Nichijou,Days of Urashimasakatasen,Days of Urashimasakatasen,2,1,8,2019,fall,Wednesday
38408,5,Boku no Hero Academia 4,My Hero Academia Season 4,,4626,922,4,2019,summer,Saturdays
38691,5,Dr. STONE,Dr. STONE,Dr. Stone,3284,1067,19,2019,fall,Friday
38671,5,Enen no Shouboutai,Fire Force,Fire Force,1948,445,16,2019,fall,Saturday
39597,5,Sword Art Online: Alicization - War of Underworld,Sword Art Online: Alicization - War of Underworld,Sword Art Online,1819,686,5,2019,fall,Sunday
38483,5,Ore wo Suki nano wa Omae dake ka yo,ORESUKI: Are you the only one who loves me?,ORESUKI Are you the only one who loves me?,1766,503,7,2019,fall,Thursday
38084,5,Fate/Grand Order: Zettai Majuu Sensen Babylonia,Fate/Grand Order Absolute Demonic Front: Babylonia,Fate/Grand Order - Absolute Demonic Front: Babylonia,1598,577,6,2019,fall,Saturday
38659,5,Shinchou Yuusha: Kono Yuusha ga Ore TUEEE Kuse ni Shinchou Sugiru,Cautious Hero: The Hero Is Overpowered but Overly Cautious,Cautious Hero: The Hero Is Overpowered but Overly Cautious,1527,516,6,2019,fall,Wednesday
37379,5,Chihayafuru 3,Chihayafuru 3,Chihayafuru,1030,148,6,2019,spring,Tuesday
39195,5,BEASTARS,,Beastars,954,258,6,2019,fall,Thursday
40004,5,Boku-tachi wa Benkyou ga Dekinai!,We Never Learn!: BOKUBEN Season 2,We Never Learn: BOKUBEN,821,126,6,2019,winter,Sunday
39196,5,Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,Welcome to Demon School! Iruma-Kun,791,282,6,2019,fall,Saturday
39468,5,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,Ascendance of a Bookworm: I'll do anything to become a librarian,664,349,7,2019,fall,Wednesday
39539,5,No Guns Life,No Guns Life,No Guns Life,640,90,6,2019,fall,Friday
39491,5,PSYCHO-PASS 3,PSYCHO-PASS 3,Psycho-Pass,628,259,4,2019,spring,Friday
37393,5,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",Didn't I Say to Make My Abilities Average in the Next Life?!,Didn't I Say to Make My Abilities Average in the Next Life?!,619,266,6,2019,fall,Monday
37972,5,Hoshiai no Sora,Stars Align,Stars Align,597,185,5,2019,fall,Friday
37525,5,Babylon,BABYLON,Babylon,589,158,6,2019,fall,Sunday
39030,5,Hataage! Kemono Michi,Kemono Michi: Rise Up,Kemono Michi: Rise Up,559,134,7,2019,fall,Wednesday
39940,5,Shokugeki no Souma: Shin no Sara,Food Wars! The Fourth Plate,Food Wars! Shokugeki no Soma,526,123,5,2019,fall,Saturday
34572,5,Black Clover,Black Clover,Black Clover,521,152,109,2019,fall,Tuesday
37972,5,Hoshiai no Sora,Stars Align,Stars Align,507,114,6,2019,fall,Friday
21877,5,High Score Girl II,Hi Score Girl II,Hi Score Girl,414,116,3,2019,winter,""
36369,5,Ginga Eiyuu Densetsu -Die Neue These- Seiran 1,Legend of the Galactic Heroes: Die Neue These Second,Legend of the Galactic Heroes,323,146,7,2019,fall,""
38572,5,Assassins Pride,ASSASSINS PRIDE,Assassins Pride,312,109,6,2019,fall,Thursday
39806,5,Mugen no Juunin: Immortal,Blade of the Immortal,,307,86,7,2019,fall,""
37403,5,Ahiru no Sora,,Ahiru no Sora,300,72,7,2019,fall,Wednesday
38080,5,Kono Oto Tomare! 2,Kono Oto Tomare!: Sounds of Life Season 2,Kono Oto Tomare!: Sounds of Life,273,48,6,2019,winter,Sunday
39523,5,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even In Another World,High School Prodigies Have It Easy Even in Another World!,239,144,7,2019,fall,Thursday
38276,5,Houkago Saikoro Club,After School Dice Club,After School Dice Club,213,67,7,2019,fall,Thursday
38161,5,Kabukicho Sherlock,Case File nº221: Kabukicho,Case File nº221: Kabukicho,175,25,5,2019,fall,Saturday
40178,5,Null Peta,Null & Peta,Null & Peta,157,38,6,2019,fall,Friday
34566,5,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,150,83,132,2019,fall,Sunday
00021,5,One Piece,One Piece,One Piece,145,27,909,2019,fall,Sunday
39701,5,Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Wrath of the Gods,The Seven Deadly Sins,129,41,6,2019,fall,Wednesday
39355,5,Radiant 2,RADIANT Season 2,Yatogame-chan Kansatsu Nikki,119,21,7,2019,winter,Thursday
40196,5,Kandagawa Jet Girls,,Kandagawa Jet Girls,114,26,5,2019,fall,Tuesday
38529,5,Rifle Is Beautiful,Chidori RSC,Rifle is Beautiful,96,36,5,2019,fall,Sunday
38731,5,Diamond no Ace: Act II,,Ace of Diamond,87,51,33,2019,fall,Tuesday
39799,5,Val x Love,Val x Love,Val x Love,62,19,6,2019,fall,Saturday
38390,5,Chuubyou Gekihatsu Boy,Outburst Dreamer Boys,Outburst Dreamer Boys,56,25,6,2019,fall,Thursday
39063,5,Fairy Gone 2,Fairy gone Season 1 Part 2,Fairy gone,54,17,6,2019,winter,Monday
39590,5,Africa no Salaryman,Africa Salaryman,Africa Salaryman,51,19,6,2019,fall,Monday
39567,5,Keishicho Tokumu-bu Tokushu Kyoaku-han Taisaku-Shitsu Dai-Nana-ka: Tokunana,Special 7: Special Crime Investigation Unit,Special 7: Special Crime Investigation Unit,46,23,6,2019,fall,Sunday
39506,5,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,Phantasy Star Online 2: Episode Oracle,32,62,6,2019,fall,Monday
40228,5,Bananya: Fushigi na Nakama-tachi,Bananya and the Curious Bunch,Bananya,30,5,7,2019,fall,Tuesday
39959,5,Ani ni Tsukeru Kusuri wa Nai! 3,,Please Take My Brother Away,29,3,6,2019,spring,Monday
38331,5,Stand My Heroes: PIECE OF TRUTH,Stand My Heroes: Piece of Truth,Stand My Heroes: Piece of Truth,12,3,6,2019,fall,Monday
37268,5,Z/X: Code Reunion,Z/X: Code Reunion,Z/X: Code Reunion,12,5,6,2019,fall,Tuesday
235,5,Meitantei Conan,Case Closed,Detective Conan,11,3,958,2019,fall,Saturday
38670,5,ACTORS: Songs Connection,Actors: Songs Connection,Actors: Songs Connection,10,4,6,2019,fall,Sunday