id,title,title_en,title_jp,source,members,score,format,episodes,season,year,starting_at,airing_day,studio,official_site,twitter_username
21,One Piece,One Piece,ONE PIECE,Manga,2342119,8.72,TV,,fall,1999.0,1999-10-20T00:00:00+00:00,Sundays,Toei Animation,http://www.toei-anim.co.jp/tv/onep/,OnePieceAnime
235,Meitantei Conan,Case Closed,名探偵コナン,Manga,347728,8.17,TV,,winter,1996.0,1996-01-08T00:00:00+00:00,Saturdays,TMS Entertainment,http://www.ytv.co.jp/conan/,
49458,Kono Subarashii Sekai ni Shukufuku wo! 3,KonoSuba: God's Blessing on This Wonderful World! 3,この素晴らしい世界に祝福を！3,Light novel,290543,,TV,11.0,spring,2024.0,2024-04-10T00:00:00+00:00,Wednesdays,Drive,http://konosuba.com/,konosubaanime
55701,Kimetsu no Yaiba: Hashira Geiko-hen,Demon Slayer: Kimetsu no Yaiba Hashira Training Arc,鬼滅の刃 柱稽古編,Manga,246652,,TV,,spring,2024.0,2024-05-12T00:00:00+00:00,Sundays,ufotable,https://kimetsu.com/anime/hashirageikohen/,kimetsu_off
53580,Tensei shitara Slime Datta Ken 3rd Season,That Time I Got Reincarnated as a Slime Season 3,転生したらスライムだった件 第3期,Manga,224793,8.44,TV,24.0,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,8bit,https://www.ten-sura.com/anime/tensura,ten_sura_anime
55888,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,Mushoku Tensei: Jobless Reincarnation Season 2 Part 2,無職転生 II ～異世界行ったら本気だす～ (第2クール),Light novel,213186,8.41,TV,12.0,spring,2024.0,2024-04-08T00:00:00+00:00,Mondays,Studio Bind,https://mushokutensei.jp/,mushokutensei_A
52701,Dungeon Meshi,Delicious in Dungeon,ダンジョン飯,Manga,202814,8.01,TV,24.0,winter,2024.0,2024-01-04T00:00:00+00:00,Thursdays,Trigger,https://delicious-in-dungeon.com/,dun_meshi_anime
49889,Tsuki ga Michibiku Isekai Douchuu 2nd Season,Tsukimichi: Moonlit Fantasy Season 2,月が導く異世界道中 第二幕,Light novel,190636,7.77,TV,25.0,winter,2024.0,2024-01-08T00:00:00+00:00,Mondays,J.C.Staff,https://tsukimichi.com/,tsukimichi_PR
54789,Boku no Hero Academia 7th Season,My Hero Academia Season 7,僕のヒーローアカデミア 第7期,Manga,178466,,TV,,spring,2024.0,2024-05-04T00:00:00+00:00,Saturdays,Bones,https://heroaca.com/,heroaca_anime
52588,Kaijuu 8-gou,Kaiju No. 8,怪獣8号,Manga,122569,,TV,,spring,2024.0,2024-04-13T00:00:00+00:00,Saturdays,Production I.G,https://kaiju-no8.net/,KaijuNo8_O
48418,"Maou Gakuin no Futekigousha II: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou Part 2",The Misfit of Demon King Academy II Part 2,魔王学院の不適合者 II ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～ 第2クール,Light novel,116651,,TV,,spring,2024.0,2024-04-12T00:00:00+00:00,Fridays,SILVER LINK.,https://maohgakuin.com/,maohgakuin
56285,Ninja Kamui,,,Original,115763,8.01,TV,12.0,winter,2024.0,2024-02-11T00:00:00+00:00,Sundays,E&H Production,,
51122,Ookami to Koushinryou: Merchant Meets the Wise Wolf,Spice and Wolf: Merchant Meets the Wise Wolf,狼と香辛料 MERCHANT MEETS THE WISE WOLF,Light novel,111598,8.27,TV,25.0,spring,2024.0,2024-04-02T00:00:00+00:00,Tuesdays,Passione,https://spice-and-wolf.com/,Spicy_Wolf_Prj
52742,Haikyuu!! Movie: Gomisuteba no Kessen,Haikyu!! Movie: Battle of the Garbage Dump,劇場版ハイキュー!! ゴミ捨て場の決戦,Manga,99174,8.25,Movie,2.0,,,2024-02-16T00:00:00+00:00,,Production I.G,https://haikyu.jp/movie/,animehaikyu_com
54900,Wind Breaker,,WIND BREAKER,Web manga,85206,7.94,TV,13.0,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,CloverWorks,https://wb-anime.net/,winbre_sakura
966,Crayon Shin-chan,Shin Chan,クレヨンしんちゃん,Manga,83616,7.79,TV,,spring,1992.0,1992-04-13T00:00:00+00:00,Fridays,Shin-Ei Animation,http://www.tv-asahi.co.jp/shinchan/,
50713,Mahouka Koukou no Rettousei 3rd Season,The Irregular at Magic High School Season 3,魔法科高校の劣等生 第3シーズン,Light novel,76694,7.73,TV,,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,8bit,https://mahouka.jp/3rd/,mahouka_anime
37885,Super Dragon Ball Heroes,,スーパードラゴンボールヒーローズ,Game,74657,5.33,ONA,,,,2018-07-01T00:00:00+00:00,,Toei Animation/ Dimps,http://www.carddass.com/dbh/,
52196,Date A Live V,Date A Live V,デート・ア・ライブⅤ,Light novel,72728,,TV,12.0,spring,2024.0,2024-04-10T00:00:00+00:00,Wednesdays,Geek Toys,https://date-a-live5th-anime.com/,date_a_info
55597,Hananoi-kun to Koi no Yamai,A Condition Called Love,花野井くんと恋の病,Manga,59448,7.24,TV,12.0,spring,2024.0,2024-04-04T00:00:00+00:00,Thursdays,East Fish Studio,https://hananoikun-pr.com/,hananoikun_pr
53516,"Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu",I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability,転生したら第七王子だったので、気ままに魔術を極めます,Light novel,58206,6.86,TV,,spring,2024.0,2024-04-02T00:00:00+00:00,Tuesdays,Tsumugi Akita Animation Lab,https://dainanaoji.com/,dainanaoji_pro
53410,Yuru Camp△ Season 3,Laid-Back Camp Season 3,ゆるキャン△ SEASON3,Manga,57579,8.48,TV,12.0,spring,2024.0,2024-04-04T00:00:00+00:00,Thursdays,8bit,https://yurucamp.jp/third/,yurucamp_anime
53770,Sentai Daishikkaku,Go! Go! Loser Ranger!,戦隊大失格,Manga,57237,7.44,TV,12.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Yostar Pictures,https://anime-sentai-daishikkaku.com/,anime_sentai
53434,"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?",An Archdemon's Dilemma: How to Love Your Elf Bride,魔王の俺が奴隷エルフを嫁にしたんだが、どう愛でればいい？,Light novel,55651,7.51,TV,12.0,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,Brain's Base,https://madome-anime.com/,madome_PR
44042,Holo no Graffiti,Holo Graffiti,ホロのぐらふぃてぃ,Other,54952,8.18,ONA,,,,2019-05-05T00:00:00+00:00,,Hololive Production,https://www.hololive.tv,
56230,Jiisan Baasan Wakagaeru,Grandpa and Grandma Turn Young Again,じいさんばあさん若返る,Web manga,54815,7.23,TV,11.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Gekkou,https://jisanbasan.com/,jisanbasan_prj
53407,Bartender: Kami no Glass,Bartender: Glass of God,バーテンダー 神のグラス,Manga,52872,7.59,TV,,spring,2024.0,2024-04-04T00:00:00+00:00,Thursdays,Liber,https://bartender-anime.com/,bartender_anime
53835,Unnamed Memory,Unnamed Memory,Unnamed Memory,Light novel,52612,7.4,TV,12.0,spring,2024.0,2024-04-09T00:00:00+00:00,Tuesdays,ENGI,https://unnamedmemory.com/,Project_UM
55357,Bocchi the Rock! Movie,,ぼっち・ざ・ろっく！劇場総集編,4-koma manga,52277,,Movie,2.0,,,2024-06-07T00:00:00+00:00,,CloverWorks,https://bocchi.rocks/,BTR_anime
56690,Re:Monster,,Re:Monster,Light novel,48984,7.36,TV,,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,Studio Deen,https://re-monster.com/,ReMonster_anime
54233,Sasayaku You ni Koi wo Utau,Whisper Me a Love Song,ささやくように恋を唄う,Manga,48823,,TV,12.0,spring,2024.0,2024-04-14T00:00:00+00:00,Sundays,Yokohama Animation Lab/ Cloud Hearts,https://sasakoi-anime.com/,sasakoi_anime
56923,Lv2 kara Cheat datta Motoyuusha Kouho no Mattari Isekai Life,Chillin' in Another World with Level 2 Super Cheat Powers,Lv2からチートだった元勇者候補のまったり異世界ライフ,Light novel,45897,7.05,TV,,spring,2024.0,2024-04-08T00:00:00+00:00,Mondays,J.C.Staff,https://lv2-cheat.com/,Lv2cheat_anime
39894,Hibike! Euphonium 3,Sound! Euphonium 3,響け！ユーフォニアム3,Novel,45699,8.54,TV,13.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Kyoto Animation,http://www.anime-eupho.com/,anime_eupho
50869,Kami wa Game ni Ueteiru.,Gods' Game We Play,神は遊戯に飢えている。,Light novel,45666,6.27,TV,13.0,spring,2024.0,2024-04-01T00:00:00+00:00,Mondays,LIDENFILMS,https://godsgame-anime.com/,kami_to_game
53865,Yozakura-san Chi no Daisakusen,Mission: Yozakura Family,夜桜さんちの大作戦,Manga,44778,7.4,TV,27.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,SILVER LINK.,https://mission-yozakura-family.com/,OfficialHitsuji
55855,Kuroshitsuji: Kishuku Gakkou-hen,Black Butler: Public School Arc,黒執事 -寄宿学校編-,Manga,43047,,TV,,spring,2024.0,2024-04-13T00:00:00+00:00,Saturdays,CloverWorks,https://www.kuroshitsuji.tv/,kuroshitsuji_pr
55265,"Tensei Kizoku, Kantei Skill de Nariagaru","As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World",転生貴族、鑑定スキルで成り上がる,Light novel,41536,7.2,TV,12.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,studio MOTHER,https://kanteiskill.com/,kanteiskill
9874,Touhou Niji Sousaku Doujin Anime: Musou Kakyou,,東方二次創作同人アニメ 夢想夏郷,Game,40291,7.37,OVA,,,,2008-12-29T00:00:00+00:00,,,http://maikaze.com/musoukakyo/,
54829,Urusei Yatsura (2022) 2nd Season,,うる星やつら第2期,Manga,38059,7.75,TV,23.0,winter,2024.0,2024-01-12T00:00:00+00:00,Fridays,David Production,https://uy-allstars.com/,uy_allstars
36064,Fate/Grand Order,Fate/Grand Order,Fate/Grand Order,Game,36498,7.59,CM,,,,2014-12-27T00:00:00+00:00,,ufotable/ Shaft/ A-1 Pictures/ SILVER LINK./ Lerche/ Wit Studio/ Lay-duce/ CloverWorks/ Drive/ Ijigen Tokyo,http://www.fate-go.jp/gallery/,
54839,Yoru no Kurage wa Oyogenai,Jellyfish Can't Swim in the Night,夜のクラゲは泳げない,Original,36235,8.0,TV,12.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Doga Kobo,https://yorukura-anime.com/,yorukura_anime
55717,Dekisokonai to Yobareta Motoeiyuu wa Jikka kara Tsuihou sareta node Sukikatte ni Ikiru Koto ni Shita,The Banished Former Hero Lives as He Pleases,出来損ないと呼ばれた元英雄は、実家から追放されたので好き勝手に生きることにした,Light novel,36159,5.34,TV,,spring,2024.0,2024-04-02T00:00:00+00:00,Tuesdays,Studio Deen/ Marvy Jack,https://dekisoko-anime.com/,dekisoko_pr
54866,Blue Lock: Episode Nagi,Blue Lock: Episode Nagi,ブルーロック-EPISODE 凪-,Manga,33634,,Movie,1.0,,,2024-04-19T00:00:00+00:00,,8bit,https://bluelock-pr.com/,BLUELOCK_PR
54309,Blue Archive the Animation,,ブルーアーカイブ The Animation,Game,33499,8.04,TV,,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Yostar Pictures/ Studio CANDY BOX,https://anime.shochiku.co.jp/bluearchive-anime/,BlueArchive_TV
56838,"One Room, Hiatari Futsuu, Tenshi-tsuki.","Studio Apartment, Good Lighting, Angel Included",ワンルーム、日当たり普通、天使つき。,Manga,31702,7.09,TV,12.0,spring,2024.0,2024-04-06T00:00:00+00:00,Saturdays,Okuruto Noboru,https://tenshitsuki.com/,tenshitsuki_off
56738,Shinigami Bocchan to Kuro Maid 3rd Season,The Duke of Death and His Maid Season 3,死神坊ちゃんと黒メイド 第3期,Web manga,28406,7.64,TV,,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,J.C.Staff,https://bocchan-anime.com/,bocchan_anime
53876,Pokemon (2023),Pokémon Horizons: The Series,ポケットモンスター(2023),Game,28245,7.41,TV,,spring,2023.0,2023-04-14T00:00:00+00:00,Fridays,OLM,https://www.tv-tokyo.co.jp/anime/pocketmonster2023/,anipoke_PR
54199,Kaii to Otome to Kamikakushi,,怪異と乙女と神隠し,Web manga,26734,6.84,TV,12.0,spring,2024.0,2024-04-10T00:00:00+00:00,Wednesdays,Zero-G,https://totokami.com/,totokamiPR
53356,Shuumatsu Train Doko e Iku?,Train to the End of the World,終末トレインどこへいく？,Original,26009,7.29,TV,12.0,spring,2024.0,2024-04-01T00:00:00+00:00,Mondays,EMT Squared,https://shumatsu-train.com/,shumatsu_train
55911,The Fable,The Fable,ザ・ファブル,Manga,25332,6.81,TV,25.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Tezuka Productions,https://www.vap.co.jp/the-fable-anime/,the_fable_anime
57100,The New Gate,The New Gate,THE NEW GATE,Light novel,25331,,TV,,spring,2024.0,2024-04-14T00:00:00+00:00,Sundays,Yokohama Animation Lab/ Cloud Hearts,https://the-new-gate-pr.com/,thenewgateanime
53912,Seiyuu Radio no Uraomote,The Many Sides of Voice Actor Radio,声優ラジオのウラオモテ,Light novel,22586,6.78,TV,12.0,spring,2024.0,2024-04-10T00:00:00+00:00,Wednesdays,Connect,https://seiyuradio-anime.com/,sayyouradio_prj
55877,Henjin no Salad Bowl,A Salad Bowl of Eccentrics,変人のサラダボウル,Light novel,21227,7.11,TV,12.0,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,SynergySP/ Studio Comet,https://www.tbs.co.jp/anime/hensara/,hensara_anime
51358,Dead Dead Demons Dededede Destruction,Dead Dead Demons Dededede Destruction,デッドデッドデーモンズデデデデデストラクション,Manga,21146,,Movie,2.0,,,2024-03-22T00:00:00+00:00,,Production +h.,https://dededede.jp,DEDEDEDEanime
55102,Girls Band Cry,,ガールズバンドクライ,Original,20385,7.63,TV,,spring,2024.0,2024-04-06T00:00:00+00:00,Saturdays,Toei Animation,https://girls-band-cry.com/,girlsbandcry
57031,Vampire Dormitory,,ヴァンパイア男子寮,Manga,20361,6.4,TV,12.0,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,Studio Blanc.,https://www.vampire-dormitory.com/,vampiredorm_PR
8687,Doraemon (2005),,ドラえもん (2005),Manga,19716,7.68,TV,,spring,2005.0,2005-04-22T00:00:00+00:00,Fridays,Shin-Ei Animation,http://www.tv-asahi.co.jp/doraemon/,
56835,Code Geass: Dakkan no Rozé,,コードギアス 奪還のロゼ,Original,18375,,Movie,4.0,,,2024-05-10T00:00:00+00:00,,Sunrise,https://geass.jp/roze/,GEASSPROJECT
56768,"Tadaima, Okaeri",,ただいま、おかえり,Manga,16817,7.15,TV,12.0,spring,2024.0,2024-04-09T00:00:00+00:00,Tuesdays,Studio Deen,https://tadaoka-anime.com/,TadaOka_anime
57391,Astro Note,,アストロノオト,Original,16461,6.6,TV,12.0,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,Telecom Animation Film,https://sh-anime.shochiku.co.jp/astro-note/,AstroNote_anime
57391,Astro Note,,アストロノオト,Original,16461,6.6,TV,12.0,spring,2024.0,2024-04-05T00:00:00+00:00,Fridays,Telecom Animation Film,https://sh-anime.shochiku.co.jp/astro-note/,AstroNote_anime
58125,Look Back,,ルックバック,Manga,15122,,Movie,1.0,,,2024-06-28T00:00:00+00:00,,Studio DURIAN,https://lookback-anime.com/,lookback_anime
58080,Kenka Dokugaku,Viral Hit,喧嘩独学,Web manga,14974,,TV,,spring,2024.0,2024-04-11T00:00:00+00:00,Thursdays,Okuruto Noboru,https://kenkadokugaku.com/,kenkadokugaku_A
23539,Gudetama,The Lazy Egg,ぐでたま,Original,12951,7.05,TV,,spring,2014.0,2014-03-31T00:00:00+00:00,,Gathering,http://www.sanrio.co.jp/character/gudetama/,
35300,Magia Record: Mahou Shoujo Madoka☆Magica Gaiden PVs,Puella Magi Madoka Magica Side Story: Magia Record,マギアレコード 魔法少女まどか☆マギカ外伝,Game,12462,6.3,PV,,,,2016-09-30T00:00:00+00:00,,Shaft,http://magireco.com/,
52405,Highspeed Etoile,Highspeed Etoile,HIGHSPEED Étoile（ハイスピードエトワール）,Original,11965,5.17,TV,12.0,spring,2024.0,2024-04-06T00:00:00+00:00,Saturdays,Studio A-CAT,https://highspeed-etoile.com/,HSE_Project_PR
54803,Captain Tsubasa Season 2: Junior Youth-hen,Captain Tsubasa: Junior Youth Arc,キャプテン翼シーズン2 ジュニアユース編,Manga,11942,7.38,TV,39.0,fall,2023.0,2023-10-01T00:00:00+00:00,Sundays,Studio Kai,https://ball-ha-tomodachi.com/jryouth/,
51461,Tonari no Youkai-san,,となりの妖怪さん,Web manga,10612,7.03,TV,,spring,2024.0,2024-04-07T00:00:00+00:00,Sundays,LIDENFILMS,https://tonari-no-yokai-san.com/,TonarinoYokai3
57508,Trapezium,,トラペジウム,Novel,10513,,Movie,1.0,,,2024-05-10T00:00:00+00:00,,CloverWorks,https://trapezium-movie.com/,trapezium_movie
57508,Trapezium,,トラペジウム,Novel,10513,,Movie,1.0,,,2024-05-10T00:00:00+00:00,,CloverWorks,https://trapezium-movie.com/,trapezium_movie
56980,Karasu wa Aruji wo Erabanai,Yatagarasu: The Raven Does Not Choose Its Master,烏は主を選ばない,Novel,10250,,TV,20.0,spring,2024.0,2024-04-06T00:00:00+00:00,Saturdays,Pierrot,https://www.nhk-character.com/karasu/,nep_yatagarasu
47794,MILGЯAM,MILGRAM,ミルグラム,Other,10172,8.07,Music,,,,2020-05-01T00:00:00+00:00,,OTOIRO,https://milgram.jp/,milgram_info
56165,Boukyaku Battery (TV),Oblivion Battery,忘却バッテリー,Manga,10069,6.68,TV,12.0,spring,2024.0,2024-04-10T00:00:00+00:00,Wednesdays,MAPPA,https://boukyaku-battery.com/,boukyakubattery
47405,Wanmei Shijie,Perfect World,完美世界,Novel,9678,7.58,ONA,182.0,,,2021-04-23T00:00:00+00:00,,Foch Films,https://v.qq.com/x/cover/mcv8hkc8zk8lnov/x0036x5qqsr.html,
48651,Sakusei Byoutou The Animation,,搾精病棟 THE ANIMATION,Other,9666,7.06,OVA,,,,2021-04-30T00:00:00+00:00,,Seven,,
15407,Magical Suite Prism Nana,,まじかるすいーとプリズム・ナナ,Original,9444,5.86,OVA,7.0,,,2015-11-29T00:00:00+00:00,,Shaft,http://www.prism-nana.com/,
57160,Sand Land: The Series,,SAND LAND: THE SERIES,Manga,8693,7.59,ONA,13.0,,,2024-03-20T00:00:00+00:00,,Sunrise/ Anima/ Kamikaze Douga,https://sandland.jp/theseries/,sandland_pj_jp
58510,Hanma Baki vs. Kengan Ashura,,範馬刃牙VSケンガンアシュラ,Original,8385,,ONA,1.0,,,2024-06-06T00:00:00+00:00,,TMS Entertainment,,
58510,Hanma Baki vs. Kengan Ashura,,範馬刃牙VSケンガンアシュラ,Original,8385,,ONA,1.0,,,2024-06-06T00:00:00+00:00,,TMS Entertainment,,
2406,Sazae-san,Mrs. Sazae,サザエさん,4-koma manga,8369,6.13,TV,,fall,1969.0,1969-10-05T00:00:00+00:00,Sundays,Eiken,http://www.eiken-anime.jp/works/works014.html,
36686,Hifuu Katsudou Kiroku: The Sealed Esoteric History,Hifuu Club Activity Record: The Sealed Esoteric History,秘封活動記録 The Sealed Esoteric History,Game,8254,7.3,OVA,,,,2015-12-29T00:00:00+00:00,,,http://kyotofantasytroupe.net/,
40855,Hajimete no Hitozuma,,初めてのヒトヅマ,Manga,8239,6.78,OVA,,,,2020-05-22T00:00:00+00:00,,New Generation,,
49944,Shishunki no Obenkyou,,思春期のお勉強,Manga,8228,7.53,OVA,,,,2021-12-17T00:00:00+00:00,,Studio 1st,,
51859,Touken Ranbu Kai: Kyoden Moyuru Honnouji,,刀剣乱舞 廻 -虚伝 燃ゆる本能寺-,Other,8169,5.89,TV,8.0,spring,2024.0,2024-04-02T00:00:00+00:00,Tuesdays,domerica,https://touken-kai.jp/,touken_kai
49210,Grimm Kumikyoku,The Grimm Variations,グリム組曲,Original,7746,,ONA,6.0,,,2024-04-17T00:00:00+00:00,,Wit Studio,,
1199,Nintama Rantarou,,忍たま乱太郎,Manga,7603,7.11,TV,,spring,1993.0,1993-04-10T00:00:00+00:00,,Ajia-do,http://www3.nhk.or.jp/anime/nintama/,
34454,Granblue Fantasy CMs,,グランブルーファンタジー CMs,Game,7360,6.39,CM,,,,2013-11-08T00:00:00+00:00,,,http://granbluefantasy.jp/,
48824,Blue Archive PVs,,ブルーアーカイブ,Game,6769,7.19,PV,,,,2021-01-25T00:00:00+00:00,,Yostar Pictures,https://bluearchive.jp/,
51039,Doupo Cangqiong: Nian Fan,Fights Break Sphere 5th Season,斗破苍穹年番,Novel,6615,8.1,ONA,104.0,,,2022-07-31T00:00:00+00:00,,Motion Magic,https://v.qq.com/x/cover/mzc0020027yzd9e/q0043cz9x20.html,
42163,Arknights,Arknights,アークナイツ,Game,6527,7.15,PV,,,,2019-11-19T00:00:00+00:00,,Yostar Pictures,https://www.arknights.jp/,
54758,The iDOLM@STER Shiny Colors,,アイドルマスター シャイニーカラーズ,Game,6386,6.48,TV,12.0,spring,2024.0,2024-04-06T00:00:00+00:00,Saturdays,Polygon Pictures,https://shinycolors-anime.idolmaster-official.jp/,shinyc_official
57519,Boku no Hero Academia: Memories,,僕のヒーローアカデミア Memories,Manga,6148,6.58,TV Special,4.0,,,2024-04-06T00:00:00+00:00,,Bones,https://heroaca.com/,heroaca_anime
29643,6HP (Six Hearts Princess),,6HP(シックスハートプリンセス),Original,6069,6.0,TV Special,,,,2016-12-30T00:00:00+00:00,,Poncotan,,
6149,Chibi Maruko-chan (1995),Little Miss Maruko,ちびまる子ちゃん,Manga,5986,7.32,TV,,winter,1995.0,1995-01-08T00:00:00+00:00,Sundays,Nippon Animation,http://www.nippon-animation.co.jp/na/maruko/,
54859,Rinkai!,,リンカイ!,Mixed media,5935,5.67,TV,12.0,spring,2024.0,2024-04-09T00:00:00+00:00,Tuesdays,TMS Entertainment,https://rinkai-pj.com/,rinkai_pj
50607,Yu☆Gi☆Oh! Go Rush!!,,遊☆戯☆王ゴーラッシュ!!,Card game,5825,5.76,TV,,spring,2022.0,2022-04-03T00:00:00+00:00,Sundays,Bridge,https://www.tv-tokyo.co.jp/anime/yugioh-gorush/,yugioh_anime
55194,Ooi! Tonbo,,オーイ！とんぼ,Manga,5657,6.55,TV,,spring,2024.0,2024-04-06T00:00:00+00:00,Saturdays,OLM,https://tonbo-anime.com/,anime_tonbo
41409,Wushen Zhuzai,The God of War Dominates,武神主宰,Novel,5468,7.38,ONA,496.0,,,2020-03-08T00:00:00+00:00,,Ruo Hong Culture,https://v.qq.com/detail/7/7q544xyrava3vxf.html,
53702,Imouto wa Gal Kawaii,,いもうとはGALかわいい,Light novel,5032,6.86,OVA,,,,2023-02-03T00:00:00+00:00,,New Generation,,
57647,Uma Musume: Pretty Derby - Shin Jidai no Tobira,Uma Musume: Pretty Derby - Beginning of a New Era,ウマ娘 プリティーダービー 新時代の扉,Game,4987,,Movie,1.0,,,2024-05-24T00:00:00+00:00,,CygamesPictures,https://movie-umamusume.jp/,uma_musu_movie
57647,Uma Musume: Pretty Derby - Shin Jidai no Tobira,Uma Musume: Pretty Derby - Beginning of a New Era,ウマ娘 プリティーダービー 新時代の扉,Game,4987,,Movie,1.0,,,2024-05-24T00:00:00+00:00,,CygamesPictures,https://movie-umamusume.jp/,uma_musu_movie
55547,Kono Koi ni Kizuite The Animation,,この恋に気づいて THE ANIMATION,Manga,4957,7.85,OVA,,,,2023-08-25T00:00:00+00:00,,Seven,https://www.pinkpineapple.co.jp/detail.php?cid=4&did=2412,
49987,Papa Katsu!,,パパ喝ッ!,Original,4907,6.42,OVA,,,,2021-12-24T00:00:00+00:00,,Nur,,
54040,Tousouchuu: Great Mission,Run For Money : The Great Mission,逃走中 グレートミッション,Other,4851,5.66,TV,,spring,2023.0,2023-04-02T00:00:00+00:00,Sundays,Toei Animation,https://www.toei-anim.co.jp/tv/tosochu_gm/,tosochu_gm
57390,Wonderful Precure!,Wonderful Precure!,わんだふるぷりきゅあ!,Original,4741,7.39,TV,,winter,2024.0,2024-02-04T00:00:00+00:00,Sundays,Toei Animation,https://www.toei-anim.co.jp/tv/wonderful_precure/,TVanime_precure
57390,Wonderful Precure!,Wonderful Precure!,わんだふるぷりきゅあ!,Original,4741,7.39,TV,,winter,2024.0,2024-02-04T00:00:00+00:00,Sundays,Toei Animation,https://www.toei-anim.co.jp/tv/wonderful_precure/,TVanime_precure
53204,Isekai Kita no de Sukebe Skill de Zenryoku Ouka Shiyou to Omou The Animation,,異世界来たのでスケベスキルで全力謳歌しようと思う THE ANIMATION,Manga,4581,7.18,OVA,,,,2022-12-27T00:00:00+00:00,,Shion,https://www.pinkpineapple.co.jp/detail.php?did=2374,
53725,Class de Otoko wa Boku Ichinin!?,,クラスで男は僕一人!?,Manga,4531,7.24,OVA,,,,2023-03-03T00:00:00+00:00,,T-Rex,,
56785,Meitantei Conan Movie 27: 100-man Dollar no Michishirube,Detective Conan Movie 27,名探偵コナン 100万ドルの五稜星,Manga,4521,,Movie,1.0,,,2024-04-12T00:00:00+00:00,,TMS Entertainment,https://www.conan-movie.jp/,conan_movie
52104,Boku wa Chiisana Succubus no Shimobe,,僕は小さな淫魔〈サキュバス〉のしもべ,Manga,4484,7.14,OVA,,,,2022-08-05T00:00:00+00:00,,New Generation,,
